Topic 0th:
	the0.0500758725341
	tonnes0.0453622655084
	of0.0387466767003
	and0.0293194626488
	mln0.0289886832084
	for0.0287819460581
	wheat0.0248539402033
	to0.0235308224417
	in0.0182383513953
	at0.0120362368877
	grain0.0115814151571
	march0.0105063819758
	from0.00955539108467
	said0.00868709505361
	were0.00823227332305
	export0.008190925893
	a0.00814957846295
	corn0.0076947567324
	maize0.00728128243189
	exports0.00686780813139
Topic 1th:
	the0.0560043433906
	to0.0523702565315
	a0.0212834894239
	of0.0211083527078
	trade0.0203640216644
	in0.0165110139102
	and0.0156353303297
	japan0.0130958479463
	that0.0122639485448
	said0.0105125813838
	japanese0.0102498763097
	with0.0101185237726
	on0.00959311362432
	its0.00889256675993
	as0.00876121422285
	by0.00854229332773
	would0.00775417810528
	ec0.00705363124089
	he0.00600281094429
	for0.00582767422819
Topic 2th:
	the0.0682703463119
	to0.0418163577566
	of0.0353149537896
	for0.0193977233877
	wheat0.0165393475056
	and0.0137930647955
	in0.0132886455222
	corn0.0128963194207
	mln0.011270968429
	usda0.0108786423275
	said0.0100379435387
	be0.00958957085129
	under0.0093653845076
	will0.00914119816391
	agriculture0.00897305840615
	department0.00874887206246
	march0.00846863913285
	tonnes0.00846863913285
	export0.008356545961
	may0.00796421985955
Topic 3th:
	the0.062860662483
	a0.0296405870563
	to0.027772588894
	in0.0176248150934
	that0.0162616812993
	of0.016059735552
	grain0.0140402780793
	said0.0139393052057
	and0.0122227663538
	he0.0111625511806
	be0.0109606054334
	at0.0108596325597
	they0.00858774290287
	have0.00833531071878
	an0.00823433784514
	will0.00788093278741
	offer0.00777995991377
	as0.00712363623513
	not0.00712363623513
	with0.00707314979831
Topic 4th:
	the0.0740082703102
	to0.0484845626117
	of0.031503697531
	wheat0.0161999549273
	that0.015518623921
	a0.0148372929147
	is0.0136318611343
	and0.0125312495087
	said0.012059558812
	not0.0104348464123
	for0.00991074563817
	by0.00943905494148
	on0.00933423478666
	in0.00917700455444
	would0.00875772393516
	be0.00823362316106
	agriculture0.00718542161287
	an0.00702819138064
	he0.00660891076136
	eep0.00645168052913
Topic 5th:
	the0.0573980971685
	to0.0350788291494
	of0.0270507250915
	a0.0234636998742
	and0.0216986557196
	by0.0146954160095
	bill0.0144107314685
	in0.0143537945602
	would0.00968496808686
	for0.00957109427044
	be0.00951415736223
	is0.00894478828011
	house0.00791992393229
	wheat0.00780605011587
	have0.00774911320765
	it0.00774911320765
	china0.00746442866659
	not0.00706587030911
	said0.00666731195163
	crop0.00661037504341
Topic 6th:
	the0.0580831552338
	to0.0331590818942
	of0.0290149366834
	trade0.0253444080681
	and0.023864356207
	in0.0236275479093
	for0.019957019294
	a0.0164048948275
	is0.00959665626684
	on0.00959665626684
	said0.00787979610806
	foreign0.00711016914033
	taiwan0.00705096706589
	are0.00657735047036
	dlrs0.00628134009816
	march0.00610373387483
	he0.00598532972595
	trading0.00574852142819
	year0.00557091520487
	japan0.00539330898155
Topic 7th:
	in0.0666706143013
	the0.0603050534658
	billion0.0385930630191
	to0.0334117925715
	and0.028822667318
	mln0.0244802692287
	of0.0241841966317
	from0.0230985971093
	a0.0225557973482
	dlrs0.0224571064825
	pct0.0206806709005
	year0.0138710011695
	february0.0123412927516
	surplus0.0103181300055
	deficit0.0100714028413
	trade0.00982467567714
	with0.00952860308014
	january0.00933122134881
	last0.0075547857668
	were0.00745609490114
Topic 8th:
	the0.0669103218945
	to0.033108151965
	a0.0278156408682
	and0.0246201624701
	of0.0190780046235
	trade0.0168811132248
	on0.0168311838748
	said0.0162320316752
	in0.0152334446758
	it0.0146342924761
	that0.0128867652272
	he0.011588602128
	states0.00904220527953
	japan0.00874262917971
	we0.00779397153028
	not0.00759425413041
	market0.00759425413041
	but0.00724474868062
	would0.00704503128074
	will0.00699510193077
Topic 9th:
	the0.0690659582407
	in0.041274721113
	of0.0348699269853
	and0.032976335678
	to0.0231185221077
	said0.0227843589358
	be0.0153213814306
	he0.0116455865399
	is0.0106430970243
	a0.0104760154383
	trade0.00964060750865
	for0.00947352592271
	will0.00886089344093
	by0.0078584039253
	it0.00746854689145
	are0.00746854689145
	world0.00702299599561
	countries0.00702299599561
	more0.00629897578988
	as0.00613189420394
